"";"x"
"181";1336,67
"182";1336,959
"183";1337,402
"184";1337,794
"185";1338,195
"186";1338,6
"187";1339,001
"188";1339,417
"189";1339,808
"190";1340,195
"191";1340,596
"192";1341,002
"193";1341,388
"194";1341,776
"195";1342,181
"196";1342,568
"197";1342,955
"198";1343,348
"199";1343,735
"200";1344,113
"201";1344,515
"202";1344,916
"203";1345,293
"204";1345,694
"205";1346,095
"206";1346,501
"207";1346,888
"208";1347,275
"209";1347,666
"210";1348,067
"211";1348,468
"212";1348,86
"213";1349,247
"214";1349,648
"215";1350,04
"216";1350,458
"217";1350,849
"218";1351,25
"219";1351,641
"220";1352,042
"221";1352,443
"222";1352,834
"223";1353,221
"224";1353,636
"225";1354,027
"226";1354,428
"227";1354,816
"228";1355,208
"229";1355,595
"230";1355,996
"231";1356,387
"232";1356,774
"233";1357,175
"234";1357,553
"235";1357,955
"236";1358,346
"237";1358,733
"238";1359,133
"239";1359,525
"240";1359,926
"241";1360,326
"242";1360,719
"243";1361,106
"244";1361,492
"245";1361,869
"246";1362,256
"247";1362,657
"248";1363,048
"249";1363,435
"250";1363,837
"251";1364,227
"252";1364,614
"253";1365,003
"254";1365,409
"255";1365,796
"256";1366,202
"257";1366,589
"258";1366,975
"259";1367,363
"260";1367,754
"261";1368,141
"262";1368,531
"263";1368,922
"264";1369,295
"265";1369,682
"266";1370,069
"267";1370,386
"268";1370,833
"269";1371,22
"270";1371,597
"271";1371,987
"272";1372,374
"273";1372,765
"274";1373,152
"275";1373,524
"276";1373,916
"277";1374,289
"278";1374,676
"279";1375,048
"280";1375,425
"281";1375,812
"282";1376,186
"283";1376,573
"284";1376,964
"285";1377,337
"286";1377,723
"287";1378,096
"288";1378,473
"289";1378,776
"290";1379,234
"291";1379,611
"292";1379,984
"293";1380,371
"294";1380,761
"295";1381,148
"296";1381,549
"297";1381,922
"298";1382,313
"299";1382,685
"300";1383,072
"301";1383,463
"302";1383,85
"303";1384,223
"304";1384,609
"305";1384,987
"306";1385,374
"307";1385,764
"308";1386,155
"309";1386,529
"310";1386,916
"311";1387,295
"312";1387,682
"313";1388,083
"314";1388,459
"315";1388,847
"316";1389,233
"317";1389,62
"318";1390,011
"319";1390,398
"320";1390,785
"321";1391,176
"322";1391,563
"323";1391,95
"324";1392,327
"325";1392,714
"326";1393,101
"327";1393,495
"328";1393,882
"329";1394,269
"330";1394,66
"331";1395,047
"332";1395,434
"333";1395,807
"334";1396,198
"335";1396,585
"336";1396,972
"337";1397,35
"338";1397,723
"339";1398,111
"340";1398,498
"341";1398,875
"342";1399,262
"343";1399,649
"344";1400,04
"345";1400,427
"346";1400,815
"347";1401,207
"348";1401,594
"349";1401,967
"350";1402,358
"351";1402,745
"352";1403,118
"353";1403,523
"354";1403,924
"355";1404,311
"356";1404,702
"357";1405,075
"358";1405,462
"359";1405,835
"360";1406,226
"361";1406,599
"362";1406,986
"363";1407,374
"364";1407,765
"365";1408,153
"366";1408,531
"367";1408,918
"368";1409,319
"369";1409,711
"370";1410,097
"371";1410,47
"372";1410,857
"373";1411,234
"374";1411,635
"375";1412,022
"376";1412,414
"377";1412,787
"378";1413,174
"379";1413,561
"380";1413,938
"381";1414,325
"382";1414,712
"383";1415,092
"384";1415,465
"385";1415,852
"386";1416,23
"387";1416,588
"388";1416,976
"389";1417,349
"390";1417,74
"391";1418,114
"392";1418,501
"393";1418,888
"394";1419,28
"395";1419,668
"396";1420,055
"397";1420,432
"398";1420,833
"399";1421,206
"400";1421,612
"401";1421,985
"402";1422,374
"403";1422,766
"404";1423,14
"405";1423,541
"406";1423,932
"407";1424,32
"408";1424,692
"409";1425,08
"410";1425,471
"411";1425,858
"412";1426,231
"413";1426,623
"414";1426,996
"415";1427,397
"416";1427,784
"417";1428,162
"418";1428,549
"419";1428,936
"420";1429,327
"421";1429,715
"422";1430,102
"423";1430,48
"424";1430,867
"425";1431,24
"426";1431,631
"427";1432,004
"428";1432,377
"429";1432,75
"430";1433,155
"431";1433,528
"432";1433,929
"433";1434,317
"434";1434,694
"435";1435,081
"436";1435,468
"437";1435,827
"438";1436,219
"439";1436,606
"440";1436,986
"441";1437,387
"442";1437,774
"443";1438,151
"444";1438,524
"445";1438,912
"446";1439,299
"447";1439,691
"448";1440,064
"449";1440,452
"450";1440,825
"451";1441,218
"452";1441,605
"453";1441,992
"454";1442,37
"455";1442,743
"456";1443,13
"457";1443,536
"458";1443,925
"459";1444,313
"460";1444,705
"461";1445,078
"462";1445,465
"463";1445,843
"464";1446,216
"465";1446,603
"466";1446,981
"467";1447,382
"468";1447,755
"469";1448,133
"470";1448,52
"471";1448,907
"472";1449,27
"473";1449,644
"474";1450,031
"475";1450,404
"476";1450,782
"477";1451,169
"478";1451,548
"479";1451,949
"480";1452,322
"481";1452,714
"482";1453,086
"483";1453,446
"484";1453,819
"485";1454,196
"486";1454,583
"487";1454,957
"488";1455,335
"489";1455,721
"490";1456,109
"491";1456,501
"492";1456,874
"493";1457,249
"494";1457,622
"495";1458
"496";1458,375
"497";1458,767
"498";1459,141
"499";1459,514
"500";1459,905
"501";1460,293
"502";1460,68
"503";1461,072
"504";1461,459
"505";1461,832
"506";1462,212
"507";1462,599
"508";1462,986
"509";1463,378
"510";1463,751
"511";1464,124
"512";1464,501
"513";1464,888
"514";1465,275
"515";1465,669
"516";1466,045
"517";1466,417
"518";1466,809
"519";1467,182
"520";1467,569
"521";1467,974
"522";1468,347
"523";1468,734
"524";1469,111
"525";1469,498
"526";1469,885
"527";1470,276
"528";1470,649
"529";1471,022
"530";1471,413
"531";1471,8
"532";1472,174
"533";1472,58
"534";1472,955
"535";1473,332
"536";1473,719
"537";1474,092
"538";1474,484
"539";1474,885
"540";1475,258
"541";1475,635
"542";1476,022
"543";1476,41
"544";1476,8
"545";1477,202
"546";1477,589
"547";1477,967
"548";1478,354
"549";1478,741
"550";1479,133
"551";1479,519
"552";1479,912
"553";1480,285
"554";1480,672
"555";1481,078
"556";1481,479
"557";1481,856
"558";1482,258
"559";1482,631
"560";1483,036
"561";1483,425
"562";1483,831
"563";1484,218
"564";1484,605
"565";1484,983
"566";1485,384
"567";1485,757
"568";1486,134
"569";1486,522
"570";1486,923
"571";1487,302
"572";1487,703
"573";1488,081
"574";1488,468
"575";1488,869
"576";1489,247
"577";1489,62
"578";1490,007
"579";1490,398
"580";1490,786
"581";1491,172
"582";1491,55
"583";1491,937
"584";1492,324
"585";1492,715
"586";1493,103
"587";1493,494
"588";1493,883
"589";1494,256
"590";1494,65
"591";1495,051
"592";1495,429
"593";1495,802
"594";1496,189
"595";1496,576
"596";1496,967
"597";1497,382
"598";1497,759
"599";1498,132
"600";1498,519
"601";1498,925
"602";1499,326
"603";1499,731
"604";1500,118
"605";1500,505
"606";1500,896
"607";1501,283
"608";1501,674
"609";1502,076
"610";1502,467
"611";1502,854
"612";1503,24
"613";1503,646
"614";1504,019
"615";1504,439
"616";1504,812
"617";1505,199
"618";1505,59
"619";1505,977
"620";1506,364
"621";1506,756
"622";1507,156
"623";1507,53
"624";1507,921
"625";1508,308
"626";1508,701
"627";1509,102
"628";1509,49
"629";1509,867
"630";1510,254
"631";1510,659
"632";1511,046
"633";1511,447
"634";1511,839
"635";1512,225
"636";1512,613
"637";1513,018
"638";1513,419
"639";1513,81
"640";1514,197
"641";1514,57
"642";1514,963
"643";1515,35
"644";1515,752
"645";1516,173
"646";1516,551
"647";1516,938
"648";1517,325
"649";1517,716
"650";1518,103
"651";1518,522
"652";1518,894
"653";1519,281
"654";1519,673
"655";1520,06
"656";1520,461
"657";1520,852
"658";1521,239
"659";1521,63
"660";1522,017
"661";1522,389
"662";1522,78
"663";1523,196
"664";1523,574
"665";1523,946
"666";1524,333
"667";1524,725
"668";1525,112
"669";1525,5
"670";1525,891
"671";1526,264
"672";1526,65
"673";1527,042
"674";1527,415
"675";1527,815
"676";1528,18
"677";1528,581
"678";1528,954
"679";1529,345
"680";1529,732
"681";1530,105
"682";1530,498
"683";1530,912
"684";1531,303
"685";1531,69
"686";1532,081
"687";1532,482
"688";1532,869
"689";1533,246
"690";1533,633
"691";1534,034
"692";1534,411
"693";1534,811
"694";1535,184
"695";1535,562
"696";1535,949
"697";1536,337
"698";1536,7
"699";1537,087
"700";1537,48
"701";1537,853
"702";1538,24
"703";1538,632
"704";1539,018
"705";1539,406
"706";1539,796
"707";1540,169
"708";1540,571
"709";1540,948
"710";1541,349
"711";1541,736
"712";1542,113
"713";1542,514
"714";1542,905
"715";1543,292
"716";1543,679
"717";1544,071
"718";1544,444
"719";1544,836
"720";1545,223
"721";1545,624
"722";1546,016
"723";1546,404
"724";1546,79
"725";1547,182
"726";1547,569
"727";1547,96
"728";1548,347
"729";1548,72
"730";1549,126
"731";1549,499
"732";1549,886
"733";1550,278
"734";1550,664
"735";1551,052
"736";1551,429
"737";1551,83
"738";1552,21
"739";1552,597
"740";1552,984
"741";1553,361
"742";1553,748
"743";1554,136
"744";1554,527
"745";1554,901
"746";1555,288
"747";1555,679
"748";1556,066
"749";1556,439
"750";1556,818
"751";1557,219
"752";1557,606
"753";1557,97
"754";1558,37
"755";1558,744
"756";1559,136
"757";1559,524
"758";1559,901
"759";1560,289
"760";1560,662
"761";1561,035
"762";1561,426
"763";1561,813
"764";1562,204
"765";1562,592
"766";1562,965
"767";1563,356
"768";1563,729
"769";1564,13
"770";1564,508
"771";1564,909
"772";1565,282
"773";1565,674
"774";1566,061
"775";1566,44
"776";1566,827
"777";1567,228
"778";1567,606
"779";1567,994
"780";1568,367
"781";1568,758
"782";1569,131
"783";1569,533
"784";1569,91
"785";1570,298
"786";1570,685
"787";1571,063
"788";1571,45
"789";1571,837
"790";1572,228
"791";1572,615
"792";1572,988
"793";1573,38
"794";1573,755
"795";1574,146
"796";1574,533
"797";1574,92
"798";1575,312
"799";1575,699
"800";1576,087
"801";1576,492
"802";1576,879
"803";1577,271
"804";1577,644
"805";1578,032
"806";1578,424
"807";1578,811
"808";1579,198
"809";1579,603
"810";1579,991
"811";1580,378
"812";1580,771
"813";1581,144
"814";1581,522
"815";1581,909
"816";1582,31
"817";1582,716
"818";1583,089
"819";1583,476
"820";1583,868
"821";1584,269
"822";1584,661
"823";1585,048
"824";1585,435
"825";1585,841
"826";1586,229
"827";1586,616
"828";1586,994
"829";1587,381
"830";1587,768
"831";1588,147
"832";1588,534
"833";1588,955
"834";1589,328
"835";1589,734
"836";1590,107
"837";1590,508
"838";1590,886
"839";1591,272
"840";1591,66
"841";1592,052
"842";1592,425
"843";1592,844
"844";1593,232
"845";1593,633
"846";1594,01
"847";1594,397
"848";1594,77
"849";1595,177
"850";1595,578
"851";1595,956
"852";1596,357
"853";1596,744
"854";1597,061
"855";1597,537
"856";1597,914
"857";1598,303
"858";1598,704
"859";1599,082
"860";1599,47
"861";1599,871
"862";1600,263
"863";1600,65
"864";1601,037
"865";1601,415
"866";1601,802
"867";1602,189
"868";1602,569
"869";1602,961
"870";1603,348
"871";1603,749
"872";1604,141
"873";1604,528
"874";1604,915
"875";1605,293
"876";1605,681
"877";1606,082
"878";1606,46
"879";1606,861
"880";1607,234
"881";1607,639
"882";1608,026
"883";1608,399
"884";1608,791
"885";1609,192
"886";1609,57
"887";1609,974
"888";1610,291
"889";1610,752
"890";1611,139
"891";1611,543
"892";1611,931
"893";1612,303
"894";1612,694
"895";1613,095
"896";1613,482
"897";1613,873
"898";1614,26
"899";1614,662
"900";1615,053
"901";1615,439
"902";1615,831
"903";1616,218
"904";1616,605
"905";1616,984
"906";1617,371
"907";1617,776
"908";1618,164
"909";1618,541
"910";1618,943
"911";1619,329
"912";1619,708
"913";1620,081
"914";1620,469
"915";1620,856
"916";1621,248
"917";1621,649
"918";1622,022
"919";1622,413
"920";1622,787
"921";1623,173
"922";1623,551
"923";1623,958
"924";1624,345
"925";1624,746
"926";1625,138
"927";1625,525
"928";1625,93
"929";1626,318
"930";1626,691
"931";1627,082
"932";1627,469
"933";1627,87
"934";1628,248
"935";1628,649
"936";1629,036
"937";1629,414
"938";1629,815
"939";1630,202
"940";1630,58
"941";1630,967
"942";1631,361
"943";1631,748
"944";1632,14
"945";1632,527
"946";1632,914
"947";1633,291
"948";1633,692
"949";1634,079
"950";1634,456
"951";1634,843
"952";1635,245
"953";1635,65
"954";1636,037
"955";1636,411
"956";1636,788
"957";1637,175
"958";1637,562
"959";1637,953
"960";1638,346
"961";1638,733
"962";1639,12
"963";1639,512
"964";1639,885
"965";1640,259
"966";1640,651
"967";1641,038
"968";1641,425
"969";1641,799
"970";1642,176
"971";1642,577
"972";1642,964
"973";1643,341
"974";1643,729
"975";1644,116
"976";1644,506
"977";1644,894
"978";1645,281
"979";1645,674
"980";1646,065
"981";1646,452
"982";1646,825
"983";1647,216
"984";1647,617
"985";1647,99
"986";1648,381
"987";1648,768
"988";1649,155
"989";1649,561
"990";1649,947
"991";1650,339
"992";1650,712
"993";1651,085
"994";1651,486
"995";1651,878
"996";1652,264
"997";1652,653
"998";1653,032
"999";1653,423
"1000";1653,81
"1001";1654,183
"1002";1654,574
"1003";1654,947
"1004";1655,334
"1005";1655,721
"1006";1656,098
"1007";1656,5
"1008";1656,887
"1009";1657,264
"1010";1657,651
"1011";1658,024
"1012";1658,415
"1013";1658,788
"1014";1659,189
"1015";1659,58
"1016";1659,97
"1017";1660,357
"1018";1660,748
"1019";1661,135
"1020";1661,522
"1021";1661,909
"1022";1662,3
"1023";1662,701
"1024";1663,093
"1025";1663,452
"1026";1663,853
"1027";1664,244
"1028";1664,63
"1029";1665,017
"1030";1665,422
"1031";1665,794
"1032";1666,181
"1033";1666,596
"1034";1666,974
"1035";1667,378
"1036";1667,769
"1037";1668,142
"1038";1668,542
"1039";1668,929
"1040";1669,334
"1041";1669,707
"1042";1670,109
"1043";1670,514
"1044";1670,901
"1045";1671,292
"1046";1671,679
"1047";1672,066
"1048";1672,456
"1049";1672,843
"1050";1673,23
"1051";1673,589
"1052";1673,995
"1053";1674,402
"1054";1674,775
"1055";1675,18
"1056";1675,553
"1057";1675,94
"1058";1676,359
"1059";1676,746
"1060";1677,133
"1061";1677,51
"1062";1677,924
"1063";1678,283
"1064";1678,684
"1065";1679,075
"1066";1679,475
"1067";1679,863
"1068";1680,254
"1069";1680,668
"1070";1681,042
"1071";1681,433
"1072";1681,839
"1073";1682,213
"1074";1682,627
"1075";1683,033
"1076";1683,433
"1077";1683,806
"1078";1684,212
"1079";1684,628
"1080";1685,029
"1081";1685,435
"1082";1685,835
"1083";1686,213
"1084";1686,614
"1085";1687,001
"1086";1687,406
"1087";1687,821
"1088";1688,195
"1089";1688,585
"1090";1689,003
"1091";1689,381
"1092";1689,781
"1093";1690,182
"1094";1690,588
"1095";1690,989
"1096";1691,319
"1097";1691,795
"1098";1692,197
"1099";1692,616
"1100";1692,989
"1101";1693,376
"1102";1693,767
"1103";1694,154
"1104";1694,555
"1105";1694,961
"1106";1695,349
"1107";1695,75
"1108";1696,143
"1109";1696,548
"1110";1696,921
"1111";1697,308
"1112";1697,695
"1113";1698,1
"1114";1698,473
"1115";1698,888
"1116";1699,28
"1117";1699,638
"1118";1699,997
"1119";1700,487
"1120";1700,934
"1121";1701,395
"1122";1701,769
"1123";1702,141
"1124";1702,389
"1125";1702,85
"1126";1703,183
"1127";1703,672
"1128";1704,105
"1129";1704,334
"1130";1704,968
"1131";1705,556
"1132";1706,205
"1133";1706,466
"1134";1706,783
"1135";1707,244
"1136";1707,763
"1137";1708,178
"1138";1708,537
"1139";1708,998
"1140";1709,418
"1141";1709,847
"1142";1710,399
"1143";1710,716
"1144";1711,033
"1145";1711,42
"1146";1711,784
"1147";1712,082
"1148";1712,386
"1149";1712,875
"1150";1713,351
"1151";1713,626
"1152";1714,041
"1153";1714,344
"1154";1714,633
"1155";1715,034
"1156";1715,468
"1157";1715,799
"1158";1716,13
"1159";1716,489
"1160";1716,863
"1161";1717,18
"1162";1717,469
"1163";1717,834
"1164";1718,394
"1165";1718,725
"1166";1719,085
"1167";1719,532
"1168";1719,891
"1169";1720,18
"1170";1720,609
"1171";1721,084
"1172";1721,705
"1173";1721,979
"1174";1722,338
"1175";1722,595
"1176";1723,071
"1177";1723,43
"1178";1723,966
"1179";1724,526
"1180";1725,016
"1181";1725,664
"1182";1726,041
"1183";1726,429
"1184";1726,76
"1185";1727,195
"1186";1727,596
"1187";1728,114
"1188";1728,46
"1189";1728,95
"1190";1729,183
"1191";1729,627
"1192";1729,971
"1193";1730,377
"1194";1730,737
"1195";1731,11
"1196";1731,571
"1197";1731,965
"1198";1732,496
"1199";1732,827
"1200";1733,187
"1201";1733,578
"1202";1733,882
"1203";1734,241
"1204";1734,684
"1205";1735,22
"1206";1735,579
"1207";1735,779
"1208";1736,199
"1209";1736,498
"1210";1736,828
"1211";1737,248
"1212";1737,681
"1213";1738,111
"1214";1738,517
"1215";1738,889
"1216";1739,382
"1217";1739,671
"1218";1740,03
"1219";1740,319
"1220";1740,678
"1221";1741,023
"1222";1741,368
"1223";1741,652
"1224";1742,21
"1225";1742,667
"1226";1743,002
"1227";1743,272
"1228";1743,664
"1229";1744,181
"1230";1744,815
"1231";1745,202
"1232";1745,664
"1233";1746,023
"1234";1746,411
"1235";1746,86
"1236";1747,378
"1237";1747,797
"1238";1748,227
"1239";1748,62
"1240";1749,096
"1241";1749,67
"1242";1750,235
"1243";1750,65
"1244";1751,182
"1245";1751,615
"1246";1751,96
"1247";1752,379
"1248";1753,027
"1249";1753,328
"1250";1753,88
"1251";1754,327
"1252";1754,672
"1253";1755,161
"1254";1755,72
"1255";1756,224
"1256";1756,63
"1257";1757,073
"1258";1757,478
"1259";1757,967
"1260";1758,411
"1261";1758,872
"1262";1759,391
"1263";1759,839
"1264";1760,23
"1265";1760,645
"1266";1761,226
"1267";1761,599
"1268";1761,986
"1269";1762,462
"1270";1762,737
"1271";1763,371
"1272";1763,772
"1273";1764,062
"1274";1764,696
"1275";1765,227
"1276";1765,572
"1277";1766,062
"1278";1766,449
"1279";1767,009
"1280";1767,513
"1281";1767,844
"1282";1768,408
"1283";1768,851
"1284";1769,298
"1285";1769,686
"1286";1770,046
"1287";1770,62
"1288";1771,025
"1289";1771,501
"1290";1771,93
"1291";1772,317
"1292";1772,793
"1293";1773,24
"1294";1773,712
"1295";1774,159
"1296";1774,606
"1297";1774,919
"1298";1775,41
"1299";1776,002
"1300";1776,273
"1301";1776,776
"1302";1777,452
"1303";1777,681
"1304";1778,1
"1305";1778,632
"1306";1779,234
"1307";1779,625
"1308";1780,124
"1309";1780,571
"1310";1780,987
"1311";1781,435
"1312";1781,939
"1313";1782,395
"1314";1782,704
"1315";1783,119
"1316";1783,451
"1317";1783,898
"1318";1784,215
"1319";1784,83
"1320";1785,147
"1321";1785,548
"1322";1786,051
"1323";1786,511
"1324";1786,968
"1325";1787,299
"1326";1787,774
"1327";1788,235
"1328";1788,851
"1329";1789,326
"1330";1789,876
"1331";1790,337
"1332";1790,682
"1333";1791,083
"1334";1791,642
"1335";1792,276
"1336";1792,547
"1337";1792,994
"1338";1793,465
"1339";1793,94
"1340";1794,401
"1341";1794,733
"1342";1795,105
"1343";1795,334
"1344";1795,693
"1345";1796,052
"1346";1796,34
"1347";1796,85
"1348";1797,308
"1349";1797,652
"1350";1798,043
"1351";1798,473
"1352";1798,92
"1353";1799,363
"1354";1799,68
"1355";1800,3
"1356";1800,659
"1357";1801,288
"1358";1801,791
"1359";1802,122
"1360";1802,742
"1361";1803,055
"1362";1803,401
"1363";1803,806
"1364";1804,097
"1365";1804,642
"1366";1805,201
"1367";1805,719
"1368";1806,092
"1369";1806,483
"1370";1806,94
"1371";1807,345
"1372";1807,759
"1373";1808,118
"1374";1808,491
"1375";1808,895
"1376";1809,427
"1377";1809,641
"1378";1810,13
"1379";1810,531
"1380";1810,861
"1381";1811,225
"1382";1811,626
"1383";1812,088
"1384";1812,573
"1385";1812,834
"1386";1813,206
"1387";1813,523
"1388";1813,984
"1389";1814,442
"1390";1814,833
"1391";1815,364
"1392";1815,834
"1393";1816,323
"1394";1816,827
"1395";1817,255
"1396";1817,875
"1397";1818,248
"1398";1818,898
"1399";1819,289
"1400";1819,517
"1401";1819,918
"1402";1820,393
"1403";1820,868
"1404";1821,329
"1405";1821,772
"1406";1822,233
"1407";1822,69
"1408";1823,165
"1409";1823,468
"1410";1824,083
"1411";1824,516
"1412";1825,117
"1413";1825,772
"1414";1826,014
"1415";1826,602
"1416";1827,006
"1417";1827,436
"1418";1827,981
"1419";1828,442
"1420";1828,889
"1421";1829,332
"1422";1829,751
"1423";1830,282
"1424";1830,739
"1425";1831,084
"1426";1831,634
"1427";1832,193
"1428";1832,682
"1429";1833,028
"1430";1833,546
"1431";1834,091
"1432";1834,483
"1433";1835,028
"1434";1835,499
"1435";1836,016
"1436";1836,451
"1437";1836,912
"1438";1837,383
"1439";1837,845
"1440";1838,278
"1441";1838,749
"1442";1839,267
"1443";1839,743
"1444";1840,255
"1445";1840,74
"1446";1841,275
"1447";1841,662
"1448";1842,095
"1449";1842,682
"1450";1843,013
"1451";1843,418
"1452";1843,861
"1453";1844,239
"1454";1844,44
"1455";1844,854
"1456";1845,419
"1457";1845,95
"1458";1846,397
"1459";1846,743
"1460";1847,206
"1461";1847,682
"1462";1848,056
"1463";1848,373
"1464";1848,634
"1465";1848,951
"1466";1849,441
"1467";1849,856
"1468";1850,102
"1469";1850,56
"1470";1850,91
"1471";1851,497
"1472";1851,945
"1473";1852,304
"1474";1852,663
"1475";1853,068
"1476";1853,427
"1477";1853,861
"1478";1854,234
"1479";1854,525
"1480";1854,87
"1481";1855,257
"1482";1855,807
"1483";1856,078
"1484";1856,684
"1485";1857,057
"1486";1857,346
"1487";1857,996
"1488";1858,514
"1489";1858,784
"1490";1859,204
"1491";1859,764
"1492";1860,184
"1493";1860,701
"1494";1861,219
"1495";1861,592
"1496";1862,101
"1497";1862,706
"1498";1863,195
"1499";1863,681
"1500";1864,17
"1501";1864,618
"1502";1865,177
"1503";1865,653
"1504";1866,142
"1505";1866,632
"1506";1867,108
"1507";1867,597
"1508";1868,087
"1509";1868,591
"1510";1869,088
"1511";1869,607
"1512";1870,021
"1513";1870,6
"1514";1871,104
"1515";1871,552
"1516";1872,112
"1517";1872,629
"1518";1873,175
"1519";1873,465
"1520";1873,781
"1521";1874,285
"1522";1874,817
"1523";1875,321
"1524";1875,839
"1525";1876,348
"1526";1876,809
"1527";1877,327
"1528";1877,905
"1529";1878,409
"1530";1878,899
"1531";1879,39
"1532";1879,833
"1533";1880,324
"1534";1880,841
"1535";1881,42
"1536";1881,883
"1537";1882,485
"1538";1883,03
"1539";1883,541
"1540";1884,045
"1541";1884,534
"1542";1884,968
"1543";1885,542
"1544";1885,915
"1545";1886,507
"1546";1887,011
"1547";1887,515
"1548";1888,033
"1549";1888,55
"1550";1889,087
"1551";1889,592
"1552";1890,096
"1553";1890,615
"1554";1891,118
"1555";1891,636
"1556";1892,126
"1557";1892,63
"1558";1893,078
"1559";1893,642
"1560";1894,132
"1561";1894,622
"1562";1895,037
"1563";1895,541
"1564";1896,119
"1565";1896,609
"1566";1897,126
"1567";1897,657
"1568";1898,209
"1569";1898,638
"1570";1898,871
"1571";1899,303
"1572";1899,834
"1573";1900,44
"1574";1900,902
"1575";1901,419
"1576";1901,922
"1577";1902,439
"1578";1902,9
"1579";1903,461
"1580";1903,992
"1581";1904,481
"1582";1904,991
"1583";1905,494
"1584";1905,998
"1585";1906,399
"1586";1907,047
"1587";1907,494
"1588";1908,072
"1589";1908,59
"1590";1909,108
"1591";1909,48
"1592";1910,1
"1593";1910,674
"1594";1911,268
"1595";1911,813
"1596";1912,221
"1597";1912,711
"1598";1913,215
"1599";1913,649
"1600";1914,195
"1601";1914,773
"1602";1915,174
"1603";1915,836
"1604";1916,354
"1605";1916,872
"1606";1917,361
"1607";1917,837
"1608";1918,401
"1609";1918,933
"1610";1919,452
"1611";1919,885
"1612";1920,445
"1613";1920,962
"1614";1921,397
"1615";1921,975
"1616";1922,493
"1617";1923,024
"1618";1923,397
"1619";1923,7
"1620";1924,074
"1621";1924,596
"1622";1925,128
"1623";1925,416
"1624";1925,845
"1625";1926,177
"1626";1926,715
"1627";1927,246
"1628";1927,75
"1629";1928,281
"1630";1928,813
"1631";1929,35
"1632";1929,895
"1633";1930,11
"1634";1930,571
"1635";1931,004
"1636";1931,564
"1637";1931,853
"1638";1932,227
"1639";1932,543
"1640";1933,047
"1641";1933,61
"1642";1934,074
"1643";1934,476
"1644";1935,049
"1645";1935,511
"1646";1936,06
"1647";1936,475
"1648";1936,88
"1649";1937,383
"1650";1937,971
"1651";1938,521
"1652";1939,108
"1653";1939,658
"1654";1940,19
"1655";1940,708
"1656";1941,128
"1657";1941,701
"1658";1942,28
"1659";1942,84
"1660";1943,358
"1661";1943,875
"1662";1944,392
"1663";1944,9
"1664";1945,39
"1665";1945,861
